"Data Source","Human Capital Index",

"Last Updated Date","2020-09-21",

"Country Name","Country Code","Indicator Name","Indicator Code","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Aruba","ABW","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Afghanistan","AFG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.389","0.393489241600037","","0.400284141302109",
"Angola","AGO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.361","0.360190957784653","","0.362405389547348",
"Albania","ALB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.54360294342041","","","","","","","0.621","0.628666281700134","","0.634250938892365",
"Andorra","AND","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"United Arab Emirates","ARE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.621274054050446","","","","","","","0.659","0.676001250743866","","0.673011898994446",
"Argentina","ARG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.588557064533234","","","","","","","0.611","0.61736673116684","","0.602144718170166",
"Armenia","ARM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.572","0.58172595500946","","0.578998804092407",
"American Samoa","ASM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.578216969966888","","0.595703899860382",
"Australia","AUS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.754843771457672","","","","","","","0.803","0.780833959579468","","0.770239531993866",
"Austria","AUT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.737782120704651","","","","","","","0.793","0.768673121929169","","0.746739745140076",
"Azerbaijan","AZE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.497457385063171","","","","","","","0.597","0.62931215763092","","0.577767550945282",
"Burundi","BDI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.342875510454178","","","","","","","0.38","0.38957479596138","","0.386170625686646",
"Belgium","BEL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.752726852893829","","","","","","","0.757","0.762759745121002","","0.76041966676712",
"Benin","BEN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.365584790706635","","","","","","","0.406","0.396950334310532","","0.400290727615356",
"Burkina Faso","BFA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.319721281528473","","","","","","","0.369","0.378283977508545","","0.383691936731339",
"Bangladesh","BGD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.479","0.458553284406662","","0.46403643488884",
"Bulgaria","BGR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.63661926984787","","","","","","","0.676","0.670277237892151","","0.613898158073425",
"Bahrain","BHR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.604912281036377","","","","","","","0.668","0.663898766040802","","0.652472019195557",
"Bahamas, The","BHS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.618","0.619265019893646","","0.57968407869339",
"Belarus","BLR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.700078189373016",
"Belize","BLZ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Bermuda","BMU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Bolivia","BOL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Brazil","BRA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.532952487468719","","","","","","","0.56","0.545723736286163","","0.551497936248779",
"Barbados","BRB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Brunei Darussalam","BRN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.626391351222992",
"Bhutan","BTN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.475297033786774",
"Botswana","BWA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.367712110280991","","","","","","","0.424","0.412516504526138","","0.414028495550156",
"Central African Republic","CAF","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.291631907224655",
"Canada","CAN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.774103760719299","","","","","","","0.799","0.800089955329895","","0.797520101070404",
"Switzerland","CHE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.768143713474274","","","","","","","0.767","0.766107618808746","","0.756115138530731",
"Channel Islands","CHI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Chile","CHL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.62635999917984","","","","","","","0.674","0.665265142917633","","0.651604175567627",
"China","CHN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.673","0.64709883928299","","0.65310263633728",
"Cote d'Ivoire","CIV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.303838104009628","","","","","","","0.353","0.369968354701996","","0.379889339208603",
"Cameroon","CMR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.379782944917679","","","","","","","0.394","0.393320679664612","","0.397401511669159",
"Congo, Dem. Rep.","COD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.369","0.364528745412826","","0.366369277238846",
"Congo, Rep.","COG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.409271746873856","","","","","","","0.42","0.417835533618927","","0.41926571726799",
"Colombia","COL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.580249488353729","","","","","","","0.593","0.598653852939606","","0.60433030128479",
"Comoros","COM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.409","0.400950133800507","","0.40468829870224",
"Cabo Verde","CPV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Costa Rica","CRI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.597758889198303","","","","","","","0.619","0.603258788585663","","0.628635048866272",
"Cuba","CUB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Curacao","CUW","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Cayman Islands","CYM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Cyprus","CYP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.686361968517303","","","","","","","0.751","0.754617035388947","","0.755520224571228",
"Czech Republic","CZE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.726969122886658","","","","","","","0.782","0.764516711235046","","0.752257406711578",
"Germany","DEU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.760740280151367","","","","","","","0.795","0.763772785663605","","0.751162469387054",
"Djibouti","DJI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Dominica","DMA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.551737248897552","","0.544749319553375",
"Denmark","DNK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.748738408088684","","","","","","","0.774","0.770831823348999","","0.755094826221466",
"Dominican Republic","DOM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.492","0.506880283355713","","0.502766907215118",
"Algeria","DZA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.531282901763916","","","","","","","0.523","0.531993925571442","","0.534556448459625",
"Ecuador","ECU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.525806725025177","","","","","","","0.602","0.596219539642334","","0.594254851341248",
"Egypt, Arab Rep.","EGY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.478853046894073","","","","","","","0.486","0.492512345314026","","0.494374662637711",
"Eritrea","ERI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Spain","ESP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.708285570144653","","","","","","","0.743","0.736156404018402","","0.728255033493042",
"Estonia","EST","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.725663781166077","","","","","","","0.747","0.774125277996063","","0.77720320224762",
"Ethiopia","ETH","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.385","0.384100586175919","","0.382784843444824",
"Finland","FIN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.81736147403717","","","","","","","0.814","0.814484000205994","","0.796001017093658",
"Fiji","FJI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.508573293685913",
"France","FRA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.756891846656799","","","","","","","0.765","0.755960285663605","","0.762737214565277",
"Faroe Islands","FRO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.466416776180267","","0.505966544151306",
"Gabon","GAB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.453","0.456387877464294","","0.457612454891205",
"United Kingdom","GBR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.765453696250916","","","","","","","0.781","0.776982247829437","","0.782942950725555",
"Georgia","GEO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.541148841381073","","","","","","","0.614","0.609057724475861","","0.568925797939301",
"Ghana","GHA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.439","0.443490087985992","","0.450056403875351",
"Gibraltar","GIB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Guinea","GIN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.374","0.369082599878311","","0.37094247341156",
"Gambia, The","GMB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.371689707040787","","","","","","","0.397","0.403292864561081","","0.421570628881455",
"Guinea-Bissau","GNB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Equatorial Guinea","GNQ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Greece","GRC","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.714860320091248","","","","","","","0.681","0.694805860519409","","0.690006494522095",
"Grenada","GRD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.541194915771484","","0.565070509910584",
"Greenland","GRL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Guatemala","GTM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.441940814256668","","","","","","","0.46","0.456771224737167","","0.461270093917847",
"Guam","GUM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Guyana","GUY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.495","0.494343042373657","","0.495226472616196",
"Hong Kong SAR, China","HKG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.780907571315765","","","","","","","0.822","0.821718037128448","","0.812756538391113",
"Honduras","HND","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.49","0.480305939912796","","0.481023132801056",
"Croatia","HRV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.693299353122711","","","","","","","0.723","0.729365646839142","","0.709693968296051",
"Haiti","HTI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.446","0.444787979125977","","0.446564912796021",
"Hungary","HUN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.689729869365692","","","","","","","0.703","0.705064594745636","","0.683087289333344",
"Indonesia","IDN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.496361434459686","","","","","","","0.535","0.53795725107193","","0.540038466453552",
"Isle of Man","IMN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"India","IND","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.44","0.484795808792114","","0.493510901927948",
"Ireland","IRL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.766302525997162","","","","","","","0.806","0.813675343990326","","0.792599022388458",
"Iran, Islamic Rep.","IRN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.564321935176849","","","","","","","0.591","0.592209100723267","","0.593404471874237",
"Iraq","IRQ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.398","0.399482280015945","","0.407643288373947",
"Iceland","ISL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.755177617073059","","","","","","","0.74","0.743431091308594","","0.745281875133514",
"Israel","ISR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.718269050121307","","","","","","","0.763","0.763064444065094","","0.733995318412781",
"Italy","ITA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.750265836715698","","","","","","","0.769","0.752880394458771","","0.727819681167603",
"Jamaica","JAM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.544","0.539271950721741","","0.534977912902832",
"Jordan","JOR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.556527078151703","","","","","","","0.562","0.546930193901062","","0.553174376487732",
"Japan","JPN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.816187500953674","","","","","","","0.844","0.840709209442139","","0.804714262485504",
"Kazakhstan","KAZ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.594029784202576","","","","","","","0.746","0.777060389518738","","0.628506422042847",
"Kenya","KEN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.518","0.542186081409454","","0.546752512454987",
"Kyrgyz Republic","KGZ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.58","0.593546211719513","","0.596617102622986",
"Cambodia","KHM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.493","0.490684866905212","","0.491589874029159",
"Kiribati","KIR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.479","0.470715492963791","","0.492592930793762",
"St. Kitts and Nevis","KNA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.572474420070648","","0.586181640625",
"Korea, Rep.","KOR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.82462739944458","","","","","","","0.845","0.834545075893402","","0.798776268959045",
"Kuwait","KWT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.571714520454407","","","","","","","0.576","0.564260244369507","","0.562588036060333",
"Lao PDR","LAO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.452","0.456815421581268","","0.456665337085724",
