"Data Source","Human Capital Index",
"Lebanon","LBN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.538","0.524635970592499","","0.515125513076782",
"Liberia","LBR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.319","0.317570239305496","","0.319014221429825",
"Libya","LBY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"St. Lucia","LCA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.588586747646332","","0.602564752101898",
"Liechtenstein","LIE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Sri Lanka","LKA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.584","0.59337055683136","","0.598324298858643",
"Lesotho","LSO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.340880423784256","","","","","","","0.371","0.398492515087128","","0.400392591953278",
"Lithuania","LTU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.688390016555786","","","","","","","0.712","0.726695239543915","","0.70604795217514",
"Luxembourg","LUX","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.700203478336334","","","","","","","0.692","0.692368566989899","","0.686146140098572",
"Latvia","LVA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.676458120346069","","","","","","","0.724","0.738353431224823","","0.70658141374588",
"Macao SAR, China","MAC","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.648325145244598","","","","","","","0.759","0.763288140296936","","0.795671582221985",
"St. Martin (French part)","MAF","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Morocco","MAR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.474434584379196","","","","","","","0.5","0.492540985345841","","0.504116356372833",
"Monaco","MCO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Moldova","MDA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.555781424045563","","","","","","","0.58","0.581760942935944","","0.584153532981873",
"Madagascar","MDG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.388654828071594","","","","","","","0.374","0.38549268245697","","0.391991019248962",
"Maldives","MDV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Mexico","MEX","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.589118778705597","","","","","","","0.607","0.611657083034515","","0.612949848175049",
"Marshall Islands","MHL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.404367625713348","","0.42339813709259",
"North Macedonia","MKD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.537773966789246","","","","","","","0.534","0.535392045974731","","0.55734920501709",
"Mali","MLI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.317","0.321505188941956","","0.318269580602646",
"Malta","MLT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.680218040943146","","","","","","","0.701","0.708490550518036","","0.709248304367065",
"Myanmar","MMR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.473","0.471832513809204","","0.477652013301849",
"Montenegro","MNE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.585171520709991","","","","","","","0.615","0.622822225093842","","0.633181810379028",
"Mongolia","MNG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.626","0.617309272289276","","0.614397525787354",
"Northern Mariana Islands","MNP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Mozambique","MOZ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.361","0.355467021465302","","0.362116664648056",
"Mauritania","MRT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.353","0.3705914914608","","0.381546080112457",
"Mauritius","MUS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.60013884305954","","","","","","","0.626","0.62326991558075","","0.62185925245285",
"Malawi","MWI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.363821446895599","","","","","","","0.407","0.411061704158783","","0.413240641355515",
"Malaysia","MYS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.584345042705536","","","","","","","0.622","0.632578670978546","","0.610976159572601",
"Namibia","NAM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.393709778785706","","","","","","","0.435","0.445078074932098","","0.446437537670136",
"New Caledonia","NCL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Niger","NER","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.316","0.318029463291168","","0.31568518280983",
"Nigeria","NGA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.342","0.354753166437149","","0.360609829425812",
"Nicaragua","NIC","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.531","0.507381021976471","","0.508098244667053",
"Netherlands","NLD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.797099113464355","","","","","","","0.8","0.803038597106934","","0.789915025234222",
"Norway","NOR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.770567059516907","","","","","","","0.771","0.76853483915329","","0.771051168441772",
"Nepal","NPL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.49","0.498192399740219","","0.504601776599884",
"Nauru","NRU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.50841212272644",
"New Zealand","NZL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.778691291809082","","","","","","","0.767","0.771214008331299","","0.775932431221008",
"Oman","OMN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.547552466392517","","","","","","","0.622","0.611187338829041","","0.608116269111633",
"Pakistan","PAK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.389","0.399303585290909","","0.406070023775101",
"Panama","PAN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.513181924819946","","","","","","","0.532","0.513944387435913","","0.501601994037628",
"Peru","PER","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.545357227325439","","","","","","","0.586","0.594615280628204","","0.6051926612854",
"Philippines","PHL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.548","0.549015581607819","","0.51596212387085",
"Palau","PLW","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.567310631275177","","0.588113486766815",
"Papua New Guinea","PNG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.384","0.424772053956985","","0.429185003042221",
"Poland","POL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.701440930366516","","","","","","","0.747","0.760222196578979","","0.753088593482971",
"Puerto Rico","PRI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Portugal","PRT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.742638409137726","","","","","","","0.776","0.783440172672272","","0.768949568271637",
"Paraguay","PRY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.510600686073303","","","","","","","0.533","0.527505993843079","","0.528180062770844",
"West Bank and Gaza","PSE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.554","0.571729004383087","","0.579996645450592",
"French Polynesia","PYF","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Qatar","QAT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.590807378292084","","","","","","","0.615","0.634825527667999","","0.637771606445313",
"Romania","ROU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.599882483482361","","","","","","","0.601","0.594410121440887","","0.584187865257263",
"Russian Federation","RUS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.600548565387726","","","","","","","0.729","0.728950440883636","","0.681419610977173",
"Rwanda","RWA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.374","0.376912027597427","","0.379552751779556",
"Saudi Arabia","SAU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.548455655574799","","","","","","","0.585","0.580753028392792","","0.576390504837036",
"Sudan","SDN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.379","0.376040458679199","","0.377445191144943",
"Senegal","SEN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.389766901731491","","","","","","","0.418","0.421063333749771","","0.420110791921616",
"Singapore","SGP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.847185730934143","","","","","","","0.884","0.887083649635315","","0.879125714302063",
"Solomon Islands","SLB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.443","0.430859714746475","","0.419872611761093",
"Sierra Leone","SLE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.351","0.35328620672226","","0.36270210146904",
"El Salvador","SLV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.501","0.544985711574554","","0.546176612377167",
"San Marino","SMR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Somalia","SOM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Serbia","SRB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.651123821735382","","","","","","","0.755","0.759485483169556","","0.676606357097626",
"South Sudan","SSD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.302","0.305912971496582","","0.306520849466324",
"Sao Tome and Principe","STP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Suriname","SUR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Slovak Republic","SVK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.678357720375061","","","","","","","0.694","0.680050134658813","","0.664987325668335",
"Slovenia","SVN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.752130031585693","","","","","","","0.788","0.7886883020401","","0.774986982345581",
"Sweden","SWE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.762113332748413","","","","","","","0.8","0.802509963512421","","0.79535710811615",
"Eswatini","SWZ","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.310769081115723","","","","","","","0.409","0.369540899991989","","0.37250080704689",
"Sint Maarten (Dutch part)","SXM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Seychelles","SYC","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.57453590631485","","","","","","","0.678","0.630557179450989","","0.632779061794281",
"Syrian Arab Republic","SYR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Chad","TCD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.286074638366699","","","","","","","0.293","0.299028992652893","","0.299782782793045",
"Togo","TGO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.367949604988098","","","","","","","0.413","0.420792758464813","","0.431868046522141",
"Thailand","THA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.584985315799713","","","","","","","0.604","0.616861402988434","","0.609310984611511",
"Tajikistan","TJK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.533","0.542126297950745","","0.504116356372833",
"Turkmenistan","TKM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Timor-Leste","TLS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.410665601491928","","","","","","","0.434","0.453051894903183","","0.454314529895783",
"Tonga","TON","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.512","0.518034160137177","","0.531120657920837",
"Trinidad and Tobago","TTO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.550520300865173","","","","","","","0.613","0.602326810359955","","0.603487730026245",
"Tunisia","TUN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.525214314460754","","","","","","","0.508","0.509609520435333","","0.516809940338135",
"Turkey","TUR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.627476394176483","","","","","","","0.626","0.625309884548187","","0.649261832237244",
"Tuvalu","TUV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.554","0.440525650978088","","0.447577118873596",
"Tanzania","TZA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.4","0.386261075735092","","0.389834702014923",
"Uganda","UGA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.34381103515625","","","","","","","0.382","0.382125794887543","","0.384176582098007",
"Ukraine","UKR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.632588565349579","","","","","","","0.647","0.642378509044647","","0.631387114524841",
"Uruguay","URY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.590905249118805","","","","","","","0.6","0.602367758750916","","0.59876024723053",
"United States","USA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.691508173942566","","","","","","","0.762","0.713683247566223","","0.701764345169067",
"Uzbekistan","UZB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","0.622805714607239",
"St. Vincent and the Grenadines","VCT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.535864591598511","","0.533341825008392",
"Venezuela, RB","VEN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"British Virgin Islands","VGB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","","","",
"Vietnam","VNM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.656642436981201","","","","","","","0.666","0.687239348888397","","0.689964532852173",
"Vanuatu","VUT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.471","0.444750398397446","","0.454658538103104",
"Samoa","WSM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","","0.522394239902496","","0.548421680927277",
"Kosovo","XKX","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.56","0.569061994552612","","0.567331731319427",
"Yemen, Rep.","YEM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.369","0.372636258602142","","0.372784405946732",
"South Africa","ZAF","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.425338327884674","","","","","","","0.406","0.422549337148666","","0.425453394651413",
"Zambia","ZMB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","","","","","","","","0.396","0.39117556810379","","0.396927535533905",
"Zimbabwe","ZWE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.410365521907806","","","","","","","0.441","0.461241573095322","","0.46689310669899",
